12:41:57 | Preparing environment
12:41:57 | Creating base layer
12:41:57 | Using existing image static-advanced-node-12-ng22:latest
12:41:57 | Building keys layer
12:41:57 | DEBUG | 2025/09/25 12:41:57 in: []string{}
12:41:57 | DEBUG | 2025/09/25 12:41:57 Parsed entitlements: []
12:41:57 | DEBUG | #0 building with "default" instance using docker driver
12:41:57 | DEBUG | 
12:41:57 | DEBUG | #1 [internal] load build definition from Dockerfile
12:41:57 | DEBUG | #1 transferring dockerfile: 182B done
12:41:57 | DEBUG | #1 DONE 0.0s
12:41:57 | DEBUG | 
12:41:57 | DEBUG | #2 [internal] load metadata for docker.io/library/static-advanced-node-12-ng22:latest
12:41:57 | DEBUG | #2 DONE 0.0s
12:41:57 | DEBUG | 
12:41:57 | DEBUG | #3 [internal] load .dockerignore
12:41:57 | DEBUG | #3 transferring context: 2B done
12:41:57 | DEBUG | #3 DONE 0.0s
12:41:57 | DEBUG | 
12:41:57 | DEBUG | #4 [1/4] FROM docker.io/library/static-advanced-node-12-ng22:latest
12:41:57 | DEBUG | #4 DONE 0.0s
12:41:57 | DEBUG | 
12:41:57 | DEBUG | #5 [2/4] WORKDIR /opt/build
12:41:57 | DEBUG | #5 DONE 0.0s
12:41:57 | DEBUG | 
12:41:57 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
12:41:58 | DEBUG | #6 DONE 0.4s
12:41:58 | DEBUG | 
12:41:58 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
12:41:58 | DEBUG | #7 0.684 # github.com:22 SSH-2.0-550beff
12:41:59 | DEBUG | #7 DONE 1.0s
12:41:59 | DEBUG | 
12:41:59 | DEBUG | #8 exporting to image
12:41:59 | DEBUG | #8 exporting layers 0.0s done
12:41:59 | DEBUG | #8 writing image sha256:16b678d126a5fc4e85ea960c8ad64fbcbbaaa7405e3f8f5b97f0371b86816c38 done
12:41:59 | DEBUG | #8 naming to docker.io/library/final-image-084b016c-df51-4f5d-b830-42b77a813ecd-keys done
12:41:59 | DEBUG | #8 DONE 0.1s
12:41:59 | Layer final-image-084b016c-df51-4f5d-b830-42b77a813ecd-keys built successfully
12:41:59 | Cloning code
12:41:59 | Building code layer
12:41:59 | DEBUG | 2025/09/25 12:41:59 in: []string{}
12:41:59 | DEBUG | 2025/09/25 12:41:59 Parsed entitlements: []
