23:59:22 | Preparing environment
23:59:22 | Creating base layer
23:59:22 | Using existing image static-advanced-node-12-ng22:latest
23:59:22 | Building keys layer
23:59:22 | DEBUG | 2025/09/24 23:59:22 in: []string{}
23:59:22 | DEBUG | 2025/09/24 23:59:22 Parsed entitlements: []
23:59:23 | DEBUG | #0 building with "default" instance using docker driver
23:59:23 | DEBUG | 
23:59:23 | DEBUG | #1 [internal] load build definition from Dockerfile
23:59:23 | DEBUG | #1 transferring dockerfile: 182B done
23:59:23 | DEBUG | #1 DONE 0.0s
23:59:23 | DEBUG | 
23:59:23 | DEBUG | #2 [internal] load metadata for docker.io/library/static-advanced-node-12-ng22:latest
23:59:23 | DEBUG | #2 DONE 0.0s
23:59:23 | DEBUG | 
23:59:23 | DEBUG | #3 [internal] load .dockerignore
23:59:23 | DEBUG | #3 transferring context: 2B done
23:59:23 | DEBUG | #3 DONE 0.0s
23:59:23 | DEBUG | 
23:59:23 | DEBUG | #4 [1/4] FROM docker.io/library/static-advanced-node-12-ng22:latest
23:59:23 | DEBUG | #4 DONE 0.0s
23:59:23 | DEBUG | 
23:59:23 | DEBUG | #5 [2/4] WORKDIR /opt/build
23:59:23 | DEBUG | #5 CACHED
23:59:23 | DEBUG | 
23:59:23 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
23:59:23 | DEBUG | #6 DONE 0.3s
23:59:23 | DEBUG | 
23:59:23 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
23:59:24 | DEBUG | #7 0.543 # github.com:22 SSH-2.0-550beff
23:59:24 | DEBUG | #7 DONE 0.8s
23:59:24 | DEBUG | 
23:59:24 | DEBUG | #8 exporting to image
23:59:24 | DEBUG | #8 exporting layers 0.0s done
23:59:24 | DEBUG | #8 writing image sha256:b2ff9ec749e45279202e5783d33bcb05b12e68dcca18ad9d73610f2d367c9d83 done
23:59:24 | DEBUG | #8 naming to docker.io/library/final-image-084b016c-df51-4f5d-b830-42b77a813ecd-keys done
23:59:24 | DEBUG | #8 DONE 0.0s
23:59:24 | Layer final-image-084b016c-df51-4f5d-b830-42b77a813ecd-keys built successfully
23:59:24 | Cloning code
23:59:24 | Building code layer
23:59:24 | DEBUG | 2025/09/24 23:59:24 in: []string{}
23:59:24 | DEBUG | 2025/09/24 23:59:24 Parsed entitlements: []
23:59:24 | DEBUG | #0 building with "default" instance using docker driver
23:59:24 | DEBUG | 
23:59:24 | DEBUG | #1 [internal] load build definition from Dockerfile
23:59:24 | DEBUG | #1 transferring dockerfile: 358B done
23:59:24 | DEBUG | #1 DONE 0.0s
23:59:24 | DEBUG | 
23:59:24 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-084b016c-df51-4f5d-b830-42b77a813ecd-keys:latest
23:59:24 | DEBUG | #2 DONE 0.0s
23:59:24 | DEBUG | 
23:59:24 | DEBUG | #3 [internal] load .dockerignore
23:59:24 | DEBUG | #3 transferring context: 2B done
23:59:24 | DEBUG | #3 DONE 0.0s
23:59:24 | DEBUG | 
23:59:24 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-084b016c-df51-4f5d-b830-42b77a813ecd-keys:latest
23:59:24 | DEBUG | #4 DONE 0.0s
23:59:24 | DEBUG | 
23:59:24 | DEBUG | #5 [2/6] WORKDIR /opt/build
23:59:24 | DEBUG | #5 DONE 0.0s
23:59:25 | DEBUG | 
23:59:25 | DEBUG | #6 [3/6] RUN git clone "https://github.com/BrendonIrma/birthday-reminder-bot.git" -b main /opt/build
23:59:25 | DEBUG | #6 0.342 Cloning into '/opt/build'...
23:59:26 | DEBUG | #6 DONE 1.2s
23:59:26 | DEBUG | 
23:59:26 | DEBUG | #7 [4/6] RUN cd /opt/build
23:59:26 | DEBUG | #7 DONE 0.4s
23:59:26 | DEBUG | 
23:59:26 | DEBUG | #8 [5/6] RUN git remote rm origin
23:59:27 | DEBUG | #8 DONE 0.5s
23:59:27 | DEBUG | 
23:59:27 | DEBUG | #9 [6/6] RUN git checkout 18e9584cd2060c374573b9a6bbaeef5a9c6f3e31
23:59:27 | DEBUG | #9 0.356 Note: switching to '18e9584cd2060c374573b9a6bbaeef5a9c6f3e31'.
23:59:27 | DEBUG | #9 0.356 
23:59:27 | DEBUG | #9 0.356 You are in 'detached HEAD' state. You can look around, make experimental
23:59:27 | DEBUG | #9 0.356 changes and commit them, and you can discard any commits you make in this
23:59:27 | DEBUG | #9 0.356 state without impacting any branches by switching back to a branch.
23:59:27 | DEBUG | #9 0.356 
23:59:27 | DEBUG | #9 0.356 If you want to create a new branch to retain commits you create, you may
23:59:27 | DEBUG | #9 0.356 do so (now or later) by using -c with the switch command. Example:
23:59:27 | DEBUG | #9 0.356 
23:59:27 | DEBUG | #9 0.356   git switch -c <new-branch-name>
23:59:27 | DEBUG | #9 0.356 
23:59:27 | DEBUG | #9 0.356 Or undo this operation with:
23:59:27 | DEBUG | #9 0.356 
23:59:27 | DEBUG | #9 0.356   git switch -
23:59:27 | DEBUG | #9 0.356 
